ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-lt\values-lt.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-lv\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-lv\values-lv.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ms\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ms\values-ms.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-nb\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-nb\values-nb.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-nl\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-nl\values-nl.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-pl\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-pl\values-pl.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-pt-rPT\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-pt\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-pt\values-pt.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ro\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ro\values-ro.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ru\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-ru\values-ru.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sk\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sk\values-sk.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sl\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sl\values-sl.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sr\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sr\values-sr.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sv\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sv\values-sv.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw600dp-land-v13\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw600dp-v13\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw600dp-v13\values-sw600dp-v13.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-sw\values-sw.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-th\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-th\values-th.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-tl\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-tl\values-tl.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-tr\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-tr\values-tr.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-uk\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-uk\values-uk.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-vi\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-vi\values-vi.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zh-rCN\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zh-rTW\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zu\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zu\values-zu.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\
* build\intermediates\manifests\aapt\
* build\intermediates\manifests\aapt\debug\
* build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* build\intermediates\manifests\aapt\release\
* build\intermediates\manifests\aapt\release\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\bg_separator.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\chip_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\chip_background_invalid.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\chip_background_selected.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\chip_checkmark.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\chip_delete.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ic_contact_picture.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\bg_separator.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\chip_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\chip_background_invalid.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\chip_background_selected.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\chip_checkmark.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\chip_delete.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\ic_contact_picture.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\chip_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\chip_background_invalid.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\chip_background_selected.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ic_contact_picture.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\bg_separator_inset.xml
* build\intermediates\res\merged\androidTest\debug\drawable\list_item_font_primary.xml
* build\intermediates\res\merged\androidTest\debug\drawable\list_item_font_secondary.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\chips_alternate_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\chips_recipient_dropdown_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\copy_chip_dialog_layout.xml
* build\intermediates\res\merged\androidTest\debug\layout\more_item.xml
* build\intermediates\res\merged\androidTest\debug\values-af\
* build\intermediates\res\merged\androidTest\debug\values-af\values-af.xml
* build\intermediates\res\merged\androidTest\debug\values-am\
* build\intermediates\res\merged\androidTest\debug\values-am\values-am.xml
* build\intermediates\res\merged\androidTest\debug\values-ar\
* build\intermediates\res\merged\androidTest\debug\values-ar\values-ar.xml
* build\intermediates\res\merged\androidTest\debug\values-be\
* build\intermediates\res\merged\androidTest\debug\values-be\values-be.xml
* build\intermediates\res\merged\androidTest\debug\values-bg\
* build\intermediates\res\merged\androidTest\debug\values-bg\values-bg.xml
* build\intermediates\res\merged\androidTest\debug\values-ca\
* build\intermediates\res\merged\androidTest\debug\values-ca\values-ca.xml
* build\intermediates\res\merged\androidTest\debug\values-cs\
* build\intermediates\res\merged\androidTest\debug\values-cs\values-cs.xml
* build\intermediates\res\merged\androidTest\debug\values-da\
* build\intermediates\res\merged\androidTest\debug\values-da\values-da.xml
* build\intermediates\res\merged\androidTest\debug\values-de\
* build\intermediates\res\merged\androidTest\debug\values-de\values-de.xml
* build\intermediates\res\merged\androidTest\debug\values-el\
* build\intermediates\res\merged\androidTest\debug\values-el\values-el.xml
* build\intermediates\res\merged\androidTest\debug\values-en-rGB\
* build\intermediates\res\merged\androidTest\debug\values-en-rGB\values-en-rGB.xml
* build\intermediates\res\merged\androidTest\debug\values-es-rUS\
* build\intermediates\res\merged\androidTest\debug\values-es-rUS\values-es-rUS.xml
* build\intermediates\res\merged\androidTest\debug\values-es\
* build\intermediates\res\merged\androidTest\debug\values-es\values-es.xml
* build\intermediates\res\merged\androidTest\debug\values-et\
* build\intermediates\res\merged\androidTest\debug\values-et\values-et.xml
* build\intermediates\res\merged\androidTest\debug\values-fa\
* build\intermediates\res\merged\androidTest\debug\values-fa\values-fa.xml
* build\intermediates\res\merged\androidTest\debug\values-fi\
* build\intermediates\res\merged\androidTest\debug\values-fi\values-fi.xml
* build\intermediates\res\merged\androidTest\debug\values-fr\
* build\intermediates\res\merged\androidTest\debug\values-fr\values-fr.xml
* build\intermediates\res\merged\androidTest\debug\values-hi\
* build\intermediates\res\merged\androidTest\debug\values-hi\values-hi.xml
* build\intermediates\res\merged\androidTest\debug\values-hr\
* build\intermediates\res\merged\androidTest\debug\values-hr\values-hr.xml
* build\intermediates\res\merged\androidTest\debug\values-hu\
* build\intermediates\res\merged\androidTest\debug\values-hu\values-hu.xml
* build\intermediates\res\merged\androidTest\debug\values-in\
* build\intermediates\res\merged\androidTest\debug\values-in\values-in.xml
* build\intermediates\res\merged\androidTest\debug\values-it\
* build\intermediates\res\merged\androidTest\debug\values-it\values-it.xml
* build\intermediates\res\merged\androidTest\debug\values-iw\
* build\intermediates\res\merged\androidTest\debug\values-iw\values-iw.xml
* build\intermediates\res\merged\androidTest\debug\values-ja\
* build\intermediates\res\merged\androidTest\debug\values-ja\values-ja.xml
* build\intermediates\res\merged\androidTest\debug\values-ko\
* build\intermediates\res\merged\androidTest\debug\values-ko\values-ko.xml
* build\intermediates\res\merged\androidTest\debug\values-land\
* build\intermediates\res\merged\androidTest\debug\values-land\values-land.xml
* build\intermediates\res\merged\androidTest\debug\values-lt\
* build\intermediates\res\merged\androidTest\debug\values-lt\values-lt.xml
* build\intermediates\res\merged\androidTest\debug\values-lv\
* build\intermediates\res\merged\androidTest\debug\values-lv\values-lv.xml
* build\intermediates\res\merged\androidTest\debug\values-ms\
* build\intermediates\res\merged\androidTest\debug\values-ms\values-ms.xml
* build\intermediates\res\merged\androidTest\debug\values-nb\
* build\intermediates\res\merged\androidTest\debug\values-nb\values-nb.xml
* build\intermediates\res\merged\androidTest\debug\values-nl\
* build\intermediates\res\merged\androidTest\debug\values-nl\values-nl.xml
* build\intermediates\res\merged\androidTest\debug\values-pl\
* build\intermediates\res\merged\androidTest\debug\values-pl\values-pl.xml
* build\intermediates\res\merged\androidTest\debug\values-pt-rPT\
* build\intermediates\res\merged\androidTest\debug\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\res\merged\androidTest\debug\values-pt\
* build\intermediates\res\merged\androidTest\debug\values-pt\values-pt.xml
* build\intermediates\res\merged\androidTest\debug\values-ro\
* build\intermediates\res\merged\androidTest\debug\values-ro\values-ro.xml
* build\intermediates\res\merged\androidTest\debug\values-ru\
* build\intermediates\res\merged\androidTest\debug\values-ru\values-ru.xml
* build\intermediates\res\merged\androidTest\debug\values-sk\
* build\intermediates\res\merged\androidTest\debug\values-sk\values-sk.xml
* build\intermediates\res\merged\androidTest\debug\values-sl\
* build\intermediates\res\merged\androidTest\debug\values-sl\values-sl.xml
* build\intermediates\res\merged\androidTest\debug\values-sr\
* build\intermediates\res\merged\androidTest\debug\values-sr\values-sr.xml
* build\intermediates\res\merged\androidTest\debug\values-sv\
* build\intermediates\res\merged\androidTest\debug\values-sv\values-sv.xml
* build\intermediates\res\merged\androidTest\debug\values-sw600dp-land-v13\
* build\intermediates\res\merged\androidTest\debug\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
* build\intermediates\res\merged\androidTest\debug\values-sw600dp-v13\
* build\intermediates\res\merged\androidTest\debug\values-sw600dp-v13\values-sw600dp-v13.xml
* build\intermediates\res\merged\androidTest\debug\values-sw\
* build\intermediates\res\merged\androidTest\debug\values-sw\values-sw.xml
* build\intermediates\res\merged\androidTest\debug\values-th\
* build\intermediates\res\merged\androidTest\debug\values-th\values-th.xml
* build\intermediates\res\merged\androidTest\debug\values-tl\
* build\intermediates\res\merged\androidTest\debug\values-tl\values-tl.xml
* build\intermediates\res\merged\androidTest\debug\values-tr\
* build\intermediates\res\merged\androidTest\debug\values-tr\values-tr.xml
* build\intermediates\res\merged\androidTest\debug\values-uk\
* build\intermediates\res\merged\androidTest\debug\values-uk\values-uk.xml
* build\intermediates\res\merged\androidTest\debug\values-vi\
* build\intermediates\res\merged\androidTest\debug\values-vi\values-vi.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rTW\
* build\intermediates\res\merged\androidTest\debug\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\res\merged\androidTest\debug\values-zu\
* build\intermediates\res\merged\androidTest\debug\values-zu\values-zu.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\chips-debug.aar
* build\outputs\aar\chips-release.aar
* chips.iml
* list_selector_pressed_holo_dark.9.png
* tests\
* tests\Android.mk
* tests\AndroidManifest.xml
* tests\src\
* tests\src\com\
* tests\src\com\android\
* tests\src\com\android\ex\
* tests\src\com\android\ex\chips\
* tests\src\com\android\ex\chips\ChipsTest.java
* tests\src\com\android\ex\chips\RecipientAlternatesAdapterTest.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => chips\src\main\AndroidManifest.xml
* res\ => chips\src\main\res\
* src\ => chips\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
